config,config_id,config_vector,config_vector_id,config_vector_comment,config_vector_value
val vmra full_nfv (ra-proxy),62,reservation_config,945,,reserve_cfg
val vmra full_nfv (ra-proxy),62,robot_tag,946,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (ra-proxy),62,logs_max_size,947,,41943040
val vmra full_nfv (ra-proxy),62,http_proxy,948,,http://10.67.123.135:3128
val vmra full_nfv (ra-proxy),62,https_proxy,949,,http://10.67.123.135:3128
val vmra full_nfv (ra-proxy),62,additional_no_proxy_plus,950,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (ra-proxy),62,unconfirmed_cpu_models,951,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (ra-proxy),62,additional_grub_parameters_enabled,952,enable serial log,true
val vmra full_nfv (ra-proxy),62,additional_grub_parameters,953,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra full_nfv (ra-proxy),62,append_group_vars,954,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (ra-proxy),62,set_cache_proxy,955,Eanble Cache Server,true
val vmra full_nfv (ra-proxy),62,vmra,1249,,true
val vmra full_nfv (tas-demo)(ra-proxy),63,installer,956,,ra_vm
val vmra full_nfv (tas-demo)(ra-proxy),63,profile,957,,full_nfv
val vmra full_nfv (tas-demo)(ra-proxy),63,reservation_client_os,958,,true
val vmra full_nfv (tas-demo)(ra-proxy),63,reservation_config,959,,reserve_cfg
val vmra full_nfv (tas-demo)(ra-proxy),63,robot_tag,960,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (tas-demo)(ra-proxy),63,logs_max_size,961,,41943040
val vmra full_nfv (tas-demo)(ra-proxy),63,http_proxy,962,,http://10.67.123.135:3128
val vmra full_nfv (tas-demo)(ra-proxy),63,https_proxy,963,,http://10.67.123.135:3128
val vmra full_nfv (tas-demo)(ra-proxy),63,additional_no_proxy_plus,964,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (tas-demo)(ra-proxy),63,unconfirmed_cpu_models,965,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (tas-demo)(ra-proxy),63,additional_grub_parameters_enabled,966,enable serial log,true
val vmra full_nfv (tas-demo)(ra-proxy),63,additional_grub_parameters,967,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra full_nfv (tas-demo)(ra-proxy),63,append_group_vars,968,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (tas-demo)(ra-proxy),63,set_cache_proxy,969,Eanble Cache Server,true
val vmra full_nfv (tas-demo)(ra-proxy),63,tas_enable_demo_policy,970,,true
val vmra full_nfv (tas-demo)(ra-proxy),63,vmra,1250,,true
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,installer,971,,ra_vm
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,profile,972,,full_nfv
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,reservation_client_os,973,,true
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,reservation_config,974,,reserve_cfg
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,robot_tag,975,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,logs_max_size,976,,41943040
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,http_proxy,977,,http://10.67.123.135:3128
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,https_proxy,978,,http://10.67.123.135:3128
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,additional_no_proxy_plus,979,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,unconfirmed_cpu_models,980,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,additional_grub_parameters_enabled,981,enable serial log,true
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,additional_grub_parameters,982,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,append_group_vars,983,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,set_cache_proxy,984,Eanble Cache Server,true
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,tas_enable_demo_policy,985,,true
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,frequency_scaling_driver,986,,acpi_cpufreq
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,kube_expose_nodeport,987,,true
val vmra full_nfv (tas-demo_acpi)(ra-proxy),64,vmra,1251,,true
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,installer,988,,ra_vm
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,profile,989,,full_nfv
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,reservation_client_os,990,,true
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,reservation_config,991,,reserve_cfg
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,robot_tag,992,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,logs_max_size,993,,41943040
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,http_proxy,994,,http://10.67.123.135:3128
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,https_proxy,995,,http://10.67.123.135:3128
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,additional_no_proxy_plus,996,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,unconfirmed_cpu_models,997,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,additional_grub_parameters_enabled,998,enable serial log,true
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,additional_grub_parameters,999,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,append_group_vars,1000,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,set_cache_proxy,1001,Eanble Cache Server,true
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,tas_enable_demo_policy,1002,,true
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,frequency_scaling_driver,1003,,acpi_cpufreq
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,intel_cpu_controlplane.allocator,1004,,numa-namespace-exclusive=2
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,intel_cpu_controlplane.enabled,1005,,true
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,kube_expose_nodeport,1006,,true
val vmra full_nfv (tas-demo_cpu-cp_acpi)(ra-proxy),65,vmra,1252,,true
val bmra on_prem (ra-proxy),66,installer,1007,,ra
val bmra on_prem (ra-proxy),66,profile,1008,,on_prem
val bmra on_prem (ra-proxy),66,reservation_client_os,1009,,true
val bmra on_prem (ra-proxy),66,reservation_config,1010,,reserve_cfg
val bmra on_prem (ra-proxy),66,robot_tag,1011,,BMRA_On_prem_Berta
val bmra on_prem (ra-proxy),66,logs_max_size,1012,,41943040
val bmra on_prem (ra-proxy),66,http_proxy,1013,,http://10.67.123.135:3128
val bmra on_prem (ra-proxy),66,https_proxy,1014,,http://10.67.123.135:3128
val bmra on_prem (ra-proxy),66,additional_no_proxy_plus,1015,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra on_prem (ra-proxy),66,unconfirmed_cpu_models,1016,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra on_prem (ra-proxy),66,append_group_vars,1017,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra on_prem (ra-proxy),66,set_cache_proxy,1018,Enable Cache server,true
val vmra on_prem (ra-proxy),67,installer,1025,,ra_vm
val vmra on_prem (ra-proxy),67,profile,1026,,on_prem
val vmra on_prem (ra-proxy),67,reservation_client_os,1027,,true
val vmra on_prem (ra-proxy),67,reservation_config,1028,,reserve_cfg
val vmra on_prem (ra-proxy),67,robot_tag,1029,,VMRA_On_prem_Berta
val vmra on_prem (ra-proxy),67,logs_max_size,1030,,41943040
val vmra on_prem (ra-proxy),67,http_proxy,1031,,http://10.67.123.135:3128
val vmra on_prem (ra-proxy),67,https_proxy,1032,,http://10.67.123.135:3128
val vmra on_prem (ra-proxy),67,additional_no_proxy_plus,1033,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra on_prem (ra-proxy),67,unconfirmed_cpu_models,1034,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra on_prem (ra-proxy),67,append_group_vars,1035,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra on_prem (ra-proxy),67,set_cache_proxy,1036,Enable Cache server,true
val vmra on_prem (ra-proxy),67,vmra,1254,,true
val vmra on_prem (no_sgx)(ra-proxy),68,installer,1037,,ra_vm
val vmra on_prem (no_sgx)(ra-proxy),68,profile,1038,,on_prem
val vmra on_prem (no_sgx)(ra-proxy),68,reservation_client_os,1039,,true
val vmra on_prem (no_sgx)(ra-proxy),68,reservation_config,1040,,reserve_cfg
val vmra on_prem (no_sgx)(ra-proxy),68,robot_tag,1041,,VMRA_On_prem_Berta
val vmra on_prem (no_sgx)(ra-proxy),68,logs_max_size,1042,,41943040
val vmra on_prem (no_sgx)(ra-proxy),68,http_proxy,1043,,http://10.67.123.135:3128
val vmra on_prem (no_sgx)(ra-proxy),68,https_proxy,1044,,http://10.67.123.135:3128
val vmra on_prem (no_sgx)(ra-proxy),68,additional_no_proxy_plus,1045,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra on_prem (no_sgx)(ra-proxy),68,apphsm,1046,no sgx,false
val vmra on_prem (no_sgx)(ra-proxy),68,ctk_loadkey_demo,1047,no sgx,false
val vmra on_prem (no_sgx)(ra-proxy),68,pccs,1048,no sgx,false
val vmra on_prem (no_sgx)(ra-proxy),68,service_mesh_profile,1049,no sgx,default
val vmra on_prem (no_sgx)(ra-proxy),68,sgx,1050,,false
val vmra on_prem (no_sgx)(ra-proxy),68,sgx_dp,1051,no sgx,false
val vmra on_prem (no_sgx)(ra-proxy),68,sgx_signer,1052,no sgx,false
val vmra on_prem (no_sgx)(ra-proxy),68,tac,1053,no sgx,false
val vmra on_prem (no_sgx)(ra-proxy),68,tcs,1054,no sgx,false
val vmra on_prem (no_sgx)(ra-proxy),68,unconfirmed_cpu_models,1055,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra on_prem (no_sgx)(ra-proxy),68,append_group_vars,1056,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra on_prem (no_sgx)(ra-proxy),68,set_cache_proxy,1057,Enable Cache Server,true
val vmra on_prem (no_sgx)(ra-proxy),68,additional_grub_parameters,1058,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra on_prem (no_sgx)(ra-proxy),68,additional_grub_parameters_enabled,1059,enable serial log,true
val vmra on_prem (no_sgx)(ra-proxy),68,vmra,1253,,true
val bmra reg_dc (ra-proxy),69,installer,1060,,ra
val bmra reg_dc (ra-proxy),69,profile,1061,,regional_dc
val bmra reg_dc (ra-proxy),69,reservation_client_os,1062,,true
val bmra reg_dc (ra-proxy),69,reservation_config,1063,,reserve_cfg
val bmra reg_dc (ra-proxy),69,robot_tag,1064,,BMRA_Regional_Berta
val bmra reg_dc (ra-proxy),69,logs_max_size,1065,,41943040
val bmra reg_dc (ra-proxy),69,http_proxy,1066,,http://10.67.123.135:3128
val bmra reg_dc (ra-proxy),69,https_proxy,1067,,http://10.67.123.135:3128
val bmra reg_dc (ra-proxy),69,additional_no_proxy_plus,1068,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra reg_dc (ra-proxy),69,unconfirmed_cpu_models,1078,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra reg_dc (ra-proxy),69,append_group_vars,1079,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra reg_dc (ra-proxy),69,set_cache_proxy,1080,Enable Cache Server,true
val bmra reg_dc (ra-proxy),69,additional_grub_parameters,1081,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra reg_dc (ra-proxy),69,additional_grub_parameters_enabled,1082,enable serial log,true
val vmra reg_dc (ra-proxy),70,installer,1083,,ra_vm
val vmra reg_dc (ra-proxy),70,profile,1084,,regional_dc
val vmra reg_dc (ra-proxy),70,reservation_client_os,1085,,true
val vmra reg_dc (ra-proxy),70,reservation_config,1086,,reserve_cfg
val vmra reg_dc (ra-proxy),70,robot_tag,1087,,VMRA_Regional_Berta
val vmra reg_dc (ra-proxy),70,logs_max_size,1088,,41943040
val vmra reg_dc (ra-proxy),70,http_proxy,1089,,http://10.67.123.135:3128
val vmra reg_dc (ra-proxy),70,https_proxy,1090,,http://10.67.123.135:3128
val vmra reg_dc (ra-proxy),70,additional_no_proxy_plus,1091,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra reg_dc (ra-proxy),70,unconfirmed_cpu_models,1092,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra reg_dc (ra-proxy),70,append_group_vars,1093,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra reg_dc (ra-proxy),70,set_cache_proxy,1094,Enable Cache Server,true
val vmra reg_dc (ra-proxy),70,additional_grub_parameters,1095,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra reg_dc (ra-proxy),70,additional_grub_parameters_enabled,1096,enable serial log,true
val vmra reg_dc (ra-proxy),70,vmra,1256,,true
val vmra reg_dc (no_sgx)(ra-proxy),71,installer,1097,,ra_vm
val vmra reg_dc (no_sgx)(ra-proxy),71,profile,1098,,regional_dc
val vmra reg_dc (no_sgx)(ra-proxy),71,reservation_client_os,1099,,true
val vmra reg_dc (no_sgx)(ra-proxy),71,reservation_config,1100,,reserve_cfg
val vmra reg_dc (no_sgx)(ra-proxy),71,robot_tag,1101,,VMRA_Regional_Berta
val vmra reg_dc (no_sgx)(ra-proxy),71,logs_max_size,1102,,41943040
val vmra reg_dc (no_sgx)(ra-proxy),71,http_proxy,1103,,http://10.67.123.135:3128
val vmra reg_dc (no_sgx)(ra-proxy),71,https_proxy,1104,,http://10.67.123.135:3128
val vmra reg_dc (no_sgx)(ra-proxy),71,additional_no_proxy_plus,1105,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra reg_dc (no_sgx)(ra-proxy),71,apphsm,1106,no sgx,false
val vmra reg_dc (no_sgx)(ra-proxy),71,ctk_loadkey_demo,1107,no sgx,false
val vmra reg_dc (no_sgx)(ra-proxy),71,pccs,1108,no sgx,false
val vmra reg_dc (no_sgx)(ra-proxy),71,service_mesh_profile,1109,no sgx,default
val vmra reg_dc (no_sgx)(ra-proxy),71,sgx,1110,,false
val vmra reg_dc (no_sgx)(ra-proxy),71,sgx_dp,1111,no sgx,false
val vmra reg_dc (no_sgx)(ra-proxy),71,sgx_signer,1112,no sgx,false
val vmra reg_dc (no_sgx)(ra-proxy),71,tac,1113,no sgx,false
val vmra reg_dc (no_sgx)(ra-proxy),71,tcs,1114,no sgx,false
val vmra reg_dc (no_sgx)(ra-proxy),71,unconfirmed_cpu_models,1115,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra reg_dc (no_sgx)(ra-proxy),71,append_group_vars,1116,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra reg_dc (no_sgx)(ra-proxy),71,set_cache_proxy,1117,Enable Cache Server,true
val vmra reg_dc (no_sgx)(ra-proxy),71,additional_grub_parameters,1118,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra reg_dc (no_sgx)(ra-proxy),71,additional_grub_parameters_enabled,1119,enable serial log,true
val vmra reg_dc (no_sgx)(ra-proxy),71,vmra,1255,,true
val vmra remote_fp (ra-proxy),72,installer,1120,,ra_vm
val vmra remote_fp (ra-proxy),72,profile,1121,,remote_fp
val vmra remote_fp (ra-proxy),72,reservation_client_os,1122,,true
val vmra remote_fp (ra-proxy),72,reservation_config,1123,,reserve_cfg
val vmra remote_fp (ra-proxy),72,robot_tag,1124,,VMRA_Remotefp_Berta
val vmra remote_fp (ra-proxy),72,logs_max_size,1125,,41943040
val vmra remote_fp (ra-proxy),72,http_proxy,1126,,http://10.67.123.135:3128
val vmra remote_fp (ra-proxy),72,https_proxy,1127,,http://10.67.123.135:3128
val vmra remote_fp (ra-proxy),72,additional_no_proxy_plus,1128,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra remote_fp (ra-proxy),72,unconfirmed_cpu_models,1129,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra remote_fp (ra-proxy),72,append_group_vars,1130,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra remote_fp (ra-proxy),72,set_cache_proxy,1131,Enable Cache server,true
val vmra remote_fp (ra-proxy),72,vmra,1260,,true
val vmra remote_fp (no_sgx)(ra-proxy),73,installer,1132,,ra_vm
val vmra remote_fp (no_sgx)(ra-proxy),73,profile,1133,,remote_fp
val vmra remote_fp (no_sgx)(ra-proxy),73,reservation_client_os,1134,,true
val vmra remote_fp (no_sgx)(ra-proxy),73,reservation_config,1135,,reserve_cfg
val vmra remote_fp (no_sgx)(ra-proxy),73,robot_tag,1136,,VMRA_Remotefp_Berta
val vmra remote_fp (no_sgx)(ra-proxy),73,logs_max_size,1137,,41943040
val vmra remote_fp (no_sgx)(ra-proxy),73,http_proxy,1138,,http://10.67.123.135:3128
val vmra remote_fp (no_sgx)(ra-proxy),73,https_proxy,1139,,http://10.67.123.135:3128
val vmra remote_fp (no_sgx)(ra-proxy),73,additional_no_proxy_plus,1140,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra remote_fp (no_sgx)(ra-proxy),73,apphsm,1141,no sgx,false
val vmra remote_fp (no_sgx)(ra-proxy),73,ctk_loadkey_demo,1142,no sgx,false
val vmra remote_fp (no_sgx)(ra-proxy),73,pccs,1143,no sgx,false
val vmra remote_fp (no_sgx)(ra-proxy),73,service_mesh_profile,1144,no sgx,default
val vmra remote_fp (no_sgx)(ra-proxy),73,sgx,1145,,false
val vmra remote_fp (no_sgx)(ra-proxy),73,sgx_dp,1146,no sgx,false
val vmra remote_fp (no_sgx)(ra-proxy),73,sgx_signer,1147,no sgx,false
val vmra remote_fp (no_sgx)(ra-proxy),73,tac,1148,no sgx,false
val vmra remote_fp (no_sgx)(ra-proxy),73,tcs,1149,no sgx,false
val vmra remote_fp (no_sgx)(ra-proxy),73,unconfirmed_cpu_models,1150,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra remote_fp (no_sgx)(ra-proxy),73,append_group_vars,1151,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra remote_fp (no_sgx)(ra-proxy),73,set_cache_proxy,1152,Enable Cache Server,true
val vmra remote_fp (no_sgx)(ra-proxy),73,additional_grub_parameters,1153,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra remote_fp (no_sgx)(ra-proxy),73,additional_grub_parameters_enabled,1154,enable serial log,true
val vmra remote_fp (no_sgx)(ra-proxy),73,vmra,1259,,true
val vmra remote_fp (linkerd)(ra-proxy),74,installer,1155,,ra_vm
val vmra remote_fp (linkerd)(ra-proxy),74,profile,1156,,remote_fp
val vmra remote_fp (linkerd)(ra-proxy),74,reservation_client_os,1157,,true
val vmra remote_fp (linkerd)(ra-proxy),74,reservation_config,1158,,reserve_cfg
val vmra remote_fp (linkerd)(ra-proxy),74,robot_tag,1159,,VMRA_Remotefp_Berta
val vmra remote_fp (linkerd)(ra-proxy),74,logs_max_size,1160,,41943040
val vmra remote_fp (linkerd)(ra-proxy),74,http_proxy,1161,,http://10.67.123.135:3128
val vmra remote_fp (linkerd)(ra-proxy),74,https_proxy,1162,,http://10.67.123.135:3128
val vmra remote_fp (linkerd)(ra-proxy),74,additional_no_proxy_plus,1163,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra remote_fp (linkerd)(ra-proxy),74,unconfirmed_cpu_models,1164,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra remote_fp (linkerd)(ra-proxy),74,append_group_vars,1165,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra remote_fp (linkerd)(ra-proxy),74,set_cache_proxy,1166,Enable Cache server,true
val vmra remote_fp (linkerd)(ra-proxy),74,linkerd_service_mesh,1167,,true
val vmra remote_fp (linkerd)(ra-proxy),74,vmra,1258,,true
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,installer,1168,,ra_vm
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,profile,1169,,remote_fp
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,reservation_client_os,1170,,true
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,reservation_config,1171,,reserve_cfg
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,robot_tag,1172,,VMRA_Remotefp_Berta
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,logs_max_size,1173,,41943040
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,http_proxy,1174,,http://10.67.123.135:3128
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,https_proxy,1175,,http://10.67.123.135:3128
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,additional_no_proxy_plus,1176,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,unconfirmed_cpu_models,1177,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,append_group_vars,1178,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,set_cache_proxy,1179,Enable Cache server,true
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,istio_service_mesh.intel_preview.enabled,1180,,true
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,vmra,1257,,true
val vmra remote_fp (istio_intel_preview)(ra-proxy),75,istio_service_mesh,1454,,true
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,installer,1206,,ra_vm
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,profile,1207,,full_nfv
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,reservation_client_os,1208,,true
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,reservation_config,1209,,reserve_cfg
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,robot_tag,1210,,VMRA_Full_nfv_ovs_dpdk_Berta
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,logs_max_size,1211,,41943040
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,http_proxy,1212,,http://10.67.123.135:3128
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,https_proxy,1213,,http://10.67.123.135:3128
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,additional_no_proxy_plus,1214,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,apphsm,1215,no sgx,false
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,ctk_loadkey_demo,1216,no sgx,false
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,pccs,1217,no sgx,false
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,service_mesh_profile,1218,no sgx,default
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,sgx,1219,,false
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,sgx_dp,1220,no sgx,false
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,sgx_signer,1221,no sgx,false
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,tac,1222,no sgx,false
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,tcs,1223,no sgx,false
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,unconfirmed_cpu_models,1224,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,append_group_vars,1225,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,set_cache_proxy,1226,Enable Cache Server,true
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,additional_grub_parameters,1227,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,additional_grub_parameters_enabled,1228,enable serial log,true
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,linkerd_service_mesh,1229,,true
val vmra full_nfv (linkerd)(no_sgx)(ra-proxy),77,vmra,1246,,true
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,installer,1275,,ra_vm
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,profile,1276,,remote_fp
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,reservation_client_os,1277,,true
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,reservation_config,1278,,reserve_cfg
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,robot_tag,1279,,VMRA_Remotefp_Berta
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,logs_max_size,1280,,41943040
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,http_proxy,1281,,http://10.67.123.135:3128
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,https_proxy,1282,,http://10.67.123.135:3128
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,additional_no_proxy_plus,1283,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,apphsm,1284,no sgx,false
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,ctk_loadkey_demo,1285,no sgx,false
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,pccs,1286,no sgx,false
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,sgx,1288,,false
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,sgx_dp,1289,no sgx,false
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,sgx_signer,1290,no sgx,false
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,tac,1291,no sgx,false
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,tcs,1292,no sgx,false
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,unconfirmed_cpu_models,1293,"ICX-D supermicro, SPR","['1747N', '8452Y']"
